item_id,title,description,category
1073i,title267,description355,category42
543i,title687,description1070,category29
365i,title620,description789,category11
510i,title487,description119,category27
132i,title993,description585,category21
576i,title431,description272,category12
34i,title601,description143,category19
671i,title358,description707,category28
346i,title693,description330,category24
783i,title221,description396,category31
1060i,title182,description747,category31
1141i,title620,description477,category26
262i,title1245,description901,category25
155i,title986,description371,category37
455i,title994,description1271,category7
1275i,title568,description1117,category41
786i,title427,description912,category43
411i,title167,description524,category49
1034i,title75,description632,category29
1254i,title712,description1159,category8
699i,title31,description1010,category18
890i,title50,description709,category25
1235i,title849,description1002,category20
553i,title897,description300,category15
1097i,title508,description357,category5
1120i,title50,description845,category37
181i,title1203,description1296,category16
543i,title1021,description932,category23
1113i,title1230,description78,category3
337i,title1179,description396,category14
113i,title213,description58,category14
604i,title1160,description1029,category18
314i,title773,description1044,category5
844i,title280,description491,category16
231i,title156,description955,category27
712i,title68,description1169,category5
632i,title1058,description201,category47
20i,title1106,description145,category9
40i,title586,description642,category32
969i,title1046,description609,category2
1109i,title1169,description445,category25
918i,title696,description51,category47
1193i,title899,description435,category11
1046i,title677,description154,category49
1224i,title355,description734,category40
346i,title607,description661,category2
709i,title1225,description1240,category29
325i,title585,description1111,category16
871i,title1233,description868,category47
445i,title459,description991,category43
596i,title954,description297,category40
664i,title8,description266,category29
186i,title427,description243,category48
1011i,title857,description285,category30
497i,title589,description1161,category26
1274i,title652,description53,category2
494i,title800,description922,category3
800i,title20,description366,category6
153i,title617,description868,category15
365i,title1297,description632,category31
639i,title971,description725,category16
531i,title953,description54,category34
1025i,title708,description1006,category36
434i,title1131,description788,category10
388i,title1075,description452,category25
260i,title750,description402,category22
665i,title231,description116,category38
1041i,title314,description794,category49
1079i,title841,description546,category8
952i,title182,description969,category11
1130i,title1210,description953,category22
561i,title645,description171,category6
659i,title421,description390,category32
408i,title242,description555,category23
750i,title954,description1170,category1
832i,title796,description963,category41
821i,title710,description295,category37
624i,title574,description1263,category19
378i,title883,description456,category15
352i,title1235,description61,category17
192i,title471,description508,category28
1194i,title235,description1060,category40
955i,title1101,description1172,category46
666i,title279,description674,category11
381i,title823,description741,category25
1079i,title192,description438,category37
1282i,title100,description313,category2
276i,title390,description323,category38
794i,title447,description144,category29
1122i,title679,description802,category17
773i,title1236,description894,category24
301i,title1253,description538,category26
987i,title17,description1116,category27
859i,title34,description1082,category44
1063i,title1063,description605,category14
294i,title1015,description389,category2
307i,title1065,description63,category25
928i,title360,description996,category5
360i,title1213,description770,category28
498i,title519,description662,category43
423i,title614,description1242,category20
312i,title717,description391,category30
328i,title293,description484,category16
1099i,title491,description1146,category45
313i,title778,description1155,category35
216i,title908,description257,category28
588i,title263,description953,category34
832i,title1159,description1273,category23
273i,title1256,description466,category27
952i,title1076,description545,category24
25i,title57,description973,category8
884i,title551,description589,category41
168i,title590,description299,category36
348i,title135,description753,category9
457i,title807,description290,category35
1211i,title1284,description34,category29
954i,title589,description1142,category38
1042i,title1170,description63,category47
656i,title62,description521,category21
714i,title1274,description248,category2
847i,title121,description1222,category11
832i,title934,description320,category18
866i,title997,description701,category2
558i,title1085,description217,category23
691i,title737,description135,category21
440i,title281,description178,category42
361i,title1130,description623,category28
71i,title38,description44,category21
682i,title1031,description731,category17
63i,title729,description176,category46
1157i,title1131,description1141,category30
1124i,title631,description577,category34
319i,title891,description522,category22
1260i,title315,description661,category15
1138i,title1206,description620,category36
717i,title410,description917,category24
667i,title330,description140,category48
235i,title406,description404,category24
571i,title360,description624,category37
65i,title331,description1201,category31
813i,title1232,description261,category34
759i,title1044,description991,category43
918i,title962,description231,category4
752i,title102,description647,category29
232i,title754,description941,category12
317i,title1213,description120,category15
949i,title321,description328,category37
1026i,title1071,description1289,category41
930i,title1099,description1169,category43
95i,title516,description772,category22
146i,title581,description1138,category16
621i,title491,description556,category4
785i,title540,description576,category17
469i,title397,description39,category29
1061i,title33,description826,category2
22i,title1002,description221,category25
990i,title659,description47,category24
204i,title860,description1289,category14
1193i,title97,description1245,category32
934i,title1207,description577,category18
490i,title688,description507,category41
1096i,title1006,description435,category7
204i,title103,description1121,category22
521i,title1192,description1283,category26
439i,title486,description274,category19
1057i,title519,description381,category13
475i,title1259,description20,category32
1199i,title318,description930,category7
932i,title971,description798,category47
472i,title104,description1203,category26
513i,title621,description1148,category2
1086i,title449,description1123,category41
911i,title312,description1263,category9
602i,title165,description587,category42
1131i,title1215,description1299,category24
224i,title1046,description333,category12
162i,title1281,description151,category21
728i,title773,description429,category2
629i,title1276,description1138,category17
637i,title1075,description1102,category38
1158i,title533,description1110,category28
1069i,title588,description956,category32
752i,title535,description984,category10
336i,title571,description101,category3
919i,title1060,description665,category17
1093i,title1198,description12,category34
395i,title730,description679,category22
381i,title945,description764,category42
1175i,title446,description417,category14
1224i,title63,description768,category35
294i,title826,description182,category15
764i,title416,description655,category13
1260i,title415,description448,category8
398i,title757,description323,category7
544i,title937,description823,category41
1113i,title159,description547,category9
865i,title579,description930,category48
1128i,title42,description1258,category19
280i,title1188,description1108,category47
1084i,title1113,description1077,category34
252i,title408,description1111,category39
560i,title746,description1213,category27
634i,title1130,description664,category32
296i,title701,description1097,category47
711i,title950,description193,category37
170i,title13,description1090,category43
563i,title532,description1067,category13
812i,title334,description359,category21
198i,title466,description474,category11
1190i,title1020,description61,category45
1110i,title384,description824,category21
700i,title1261,description1039,category6
186i,title764,description51,category11
402i,title350,description960,category44
282i,title1252,description140,category48
1222i,title426,description609,category44
480i,title309,description1205,category16
179i,title1005,description1165,category32
315i,title891,description593,category4
302i,title79,description1035,category10
1235i,title1210,description1142,category8
1224i,title987,description1237,category46
761i,title270,description982,category41
1189i,title736,description1188,category10
540i,title1275,description1291,category24
342i,title870,description983,category10
354i,title808,description715,category47
129i,title1258,description778,category2
313i,title762,description611,category22
827i,title1077,description755,category11
1026i,title538,description441,category10
272i,title122,description396,category10
536i,title462,description896,category47
442i,title1115,description1159,category25
79i,title793,description146,category11
541i,title976,description683,category36
1275i,title355,description667,category33
896i,title655,description1109,category41
69i,title301,description1060,category35
1i,title1062,description10,category19
910i,title360,description1165,category16
199i,title878,description890,category15
1027i,title912,description82,category30
1067i,title443,description1284,category11
1088i,title1016,description1033,category10
1248i,title978,description693,category3
670i,title297,description440,category11
704i,title175,description107,category27
909i,title112,description18,category10
174i,title939,description592,category24
1102i,title1247,description908,category20
1135i,title994,description560,category30
992i,title450,description1004,category12
509i,title181,description159,category14
400i,title912,description894,category35
490i,title632,description254,category48
252i,title881,description1187,category13
1189i,title1281,description139,category20
489i,title533,description628,category46
742i,title376,description912,category34
719i,title133,description1204,category24
623i,title277,description325,category21
342i,title916,description1029,category30
897i,title405,description1246,category48
930i,title195,description509,category17
1133i,title39,description177,category11
13i,title770,description408,category42
445i,title720,description701,category42
1105i,title965,description806,category28
275i,title556,description773,category39
826i,title629,description79,category47
1203i,title907,description1005,category26
1072i,title1230,description640,category6
1287i,title873,description1228,category30
33i,title1208,description522,category14
805i,title1027,description378,category5
878i,title121,description1093,category5
381i,title609,description1082,category9
183i,title904,description1279,category34
47i,title1021,description1106,category19
521i,title1238,description653,category33
996i,title1138,description914,category2
219i,title640,description925,category35
507i,title1043,description15,category36
891i,title66,description61,category33
415i,title894,description1179,category26
88i,title232,description56,category32
195i,title302,description284,category46
201i,title707,description813,category15
330i,title839,description39,category31
981i,title256,description637,category40
362i,title180,description147,category40
453i,title1295,description725,category31
730i,title694,description541,category26
994i,title345,description183,category1
850i,title1070,description1011,category23
1172i,title729,description925,category26
1217i,title850,description927,category20
309i,title244,description71,category36
384i,title347,description220,category44
181i,title348,description1116,category5
103i,title1021,description363,category31
963i,title424,description1235,category26
747i,title406,description332,category36
55i,title1124,description953,category25
898i,title1172,description678,category16
1048i,title131,description1063,category6
1048i,title619,description749,category32
976i,title1210,description905,category27
510i,title662,description294,category30
981i,title1055,description163,category13
845i,title1018,description798,category1
795i,title467,description609,category38
53i,title185,description1056,category24
406i,title614,description1044,category45
1114i,title1264,description817,category18
1079i,title397,description1110,category23
914i,title998,description124,category18
90i,title1155,description1061,category2
156i,title34,description112,category25
487i,title1117,description1074,category45
1040i,title1164,description650,category18
721i,title1252,description334,category44
864i,title62,description535,category11
1022i,title1213,description477,category9
466i,title252,description384,category21
899i,title638,description166,category4
900i,title796,description987,category28
744i,title786,description46,category10
800i,title467,description745,category21
587i,title337,description1284,category29
821i,title1222,description236,category41
926i,title931,description41,category33
238i,title1274,description746,category24
999i,title438,description816,category49
981i,title671,description318,category30
169i,title65,description1041,category30
600i,title793,description927,category9
1155i,title1200,description648,category31
95i,title428,description1093,category16
494i,title915,description1152,category32
141i,title1222,description418,category35
91i,title115,description1184,category9
1011i,title963,description1047,category44
911i,title1216,description117,category14
193i,title3,description811,category25
349i,title780,description684,category34
321i,title744,description1190,category7
8i,title863,description160,category9
28i,title734,description999,category32
153i,title1181,description232,category30
780i,title998,description202,category28
416i,title1191,description472,category26
756i,title914,description804,category45
10i,title860,description531,category6
989i,title32,description108,category5
596i,title11,description533,category32
308i,title189,description628,category13
1026i,title1032,description611,category17
1267i,title668,description1258,category3
223i,title795,description14,category15
170i,title1001,description531,category42
586i,title197,description1077,category1
140i,title23,description1084,category28
1266i,title665,description814,category43
668i,title328,description1189,category29
661i,title12,description730,category19
983i,title1230,description805,category30
205i,title829,description1177,category47
1127i,title753,description916,category10
928i,title395,description380,category47
512i,title1090,description921,category12
473i,title647,description1004,category18
302i,title981,description762,category11
460i,title1190,description254,category43
1135i,title718,description862,category31
159i,title838,description932,category46
311i,title995,description129,category33
42i,title1215,description393,category38
56i,title654,description1094,category35
385i,title933,description405,category29
182i,title438,description506,category30
1114i,title1253,description1019,category6
597i,title908,description31,category28
486i,title1210,description213,category25
335i,title352,description851,category4
85i,title418,description98,category26
1298i,title464,description311,category33
361i,title440,description500,category24
1064i,title1153,description976,category14
934i,title194,description1121,category2
391i,title343,description584,category28
941i,title17,description98,category27
539i,title471,description503,category10
574i,title135,description1166,category7
761i,title1222,description750,category5
999i,title920,description1062,category3
1242i,title265,description304,category16
541i,title668,description1100,category17
1003i,title1062,description142,category18
701i,title1159,description508,category27
584i,title1156,description1022,category32
1128i,title826,description902,category24
582i,title988,description136,category33
607i,title733,description936,category31
1259i,title931,description267,category20
838i,title744,description893,category42
1017i,title334,description575,category27
873i,title811,description491,category5
915i,title935,description1160,category33
288i,title142,description1040,category38
337i,title788,description137,category4
534i,title514,description1131,category24
762i,title200,description827,category29
1229i,title650,description1290,category2
276i,title600,description1168,category9
481i,title1052,description1273,category20
751i,title966,description628,category31
157i,title615,description447,category16
1180i,title679,description196,category1
1028i,title530,description781,category21
486i,title139,description1120,category45
728i,title538,description426,category39
769i,title831,description803,category16
1261i,title1262,description575,category12
1202i,title777,description723,category42
83i,title402,description730,category19
2i,title919,description1271,category17
732i,title608,description1068,category45
1010i,title512,description437,category41
960i,title681,description315,category9
428i,title772,description19,category21
1017i,title395,description206,category28
503i,title673,description539,category20
693i,title273,description789,category35
1260i,title445,description1252,category48
8i,title785,description640,category6
419i,title882,description446,category39
338i,title758,description1275,category36
1272i,title595,description225,category6
89i,title634,description395,category45
671i,title265,description496,category25
169i,title1078,description245,category26
10i,title1251,description366,category39
1267i,title834,description151,category12
1284i,title35,description115,category17
1028i,title971,description757,category21
1008i,title1265,description27,category33
233i,title1271,description799,category29
340i,title25,description1175,category9
466i,title849,description278,category6
505i,title1099,description282,category39
167i,title1136,description911,category10
341i,title84,description592,category24
344i,title987,description1075,category6
964i,title11,description501,category20
692i,title307,description892,category32
546i,title1132,description1287,category19
921i,title1217,description171,category8
730i,title544,description404,category46
709i,title873,description491,category5
846i,title301,description1120,category42
257i,title107,description1168,category27
517i,title327,description305,category28
810i,title1118,description986,category41
271i,title764,description711,category15
573i,title25,description1227,category44
788i,title1073,description288,category34
451i,title361,description689,category49
170i,title211,description430,category14
237i,title922,description196,category11
571i,title297,description1050,category32
275i,title114,description984,category42
377i,title173,description1101,category22
154i,title1109,description997,category8
431i,title19,description707,category9
523i,title977,description28,category32
872i,title171,description99,category17
771i,title848,description651,category29
336i,title855,description1196,category49
486i,title427,description180,category32
1071i,title1276,description379,category31
1071i,title1282,description636,category12
594i,title668,description15,category7
401i,title606,description246,category48
819i,title349,description281,category11
1231i,title988,description700,category37
430i,title866,description315,category9
146i,title588,description542,category45
781i,title890,description43,category23
1011i,title63,description37,category47
248i,title238,description1220,category21
296i,title1287,description435,category1
1201i,title1177,description212,category10
1293i,title885,description520,category24
1094i,title680,description790,category31
1189i,title624,description1201,category18
525i,title714,description602,category48
650i,title931,description1208,category34
1100i,title462,description36,category22
1295i,title1003,description186,category3
990i,title963,description321,category34
1206i,title2,description201,category35
1225i,title1265,description1257,category9
941i,title535,description1092,category11
889i,title64,description524,category15
101i,title438,description1178,category11
1230i,title480,description651,category5
725i,title507,description1032,category2
749i,title353,description169,category11
3i,title76,description421,category24
588i,title851,description102,category33
424i,title518,description1299,category13
904i,title378,description293,category43
425i,title962,description32,category6
487i,title136,description899,category45
655i,title269,description1143,category49
66i,title266,description138,category23
753i,title778,description1058,category7
1135i,title454,description845,category22
536i,title900,description780,category2
515i,title424,description182,category47
171i,title945,description629,category24
836i,title1251,description6,category4
637i,title463,description238,category34
1024i,title145,description967,category41
415i,title561,description1217,category35
1068i,title899,description801,category14
171i,title1054,description801,category28
232i,title201,description656,category4
736i,title738,description115,category24
498i,title628,description1179,category31
295i,title508,description294,category29
312i,title1134,description1252,category41
826i,title635,description16,category29
115i,title250,description1017,category22
685i,title1256,description468,category5
1217i,title496,description190,category17
1055i,title884,description244,category33
614i,title327,description443,category22
1059i,title1234,description364,category41
632i,title402,description1041,category5
965i,title583,description596,category14
771i,title64,description693,category49
75i,title979,description658,category27
513i,title731,description619,category23
629i,title693,description806,category14
433i,title507,description1147,category46
759i,title772,description1128,category26
686i,title1131,description517,category24
1107i,title946,description786,category9
33i,title707,description514,category3
1130i,title491,description688,category39
527i,title28,description512,category37
1117i,title1273,description1082,category46
1168i,title339,description1148,category14
1231i,title335,description1009,category29
277i,title290,description317,category23
467i,title710,description1140,category21
701i,title865,description23,category34
490i,title49,description965,category17
972i,title645,description922,category1
405i,title602,description536,category20
4i,title1021,description777,category24
586i,title398,description839,category6
651i,title970,description400,category10
1219i,title1136,description471,category42
946i,title289,description29,category34
833i,title1019,description320,category2
1220i,title931,description35,category28
830i,title933,description1059,category6
301i,title1298,description119,category40
850i,title476,description282,category29
427i,title1110,description1196,category27
1073i,title109,description798,category47
1230i,title970,description973,category19
69i,title870,description1046,category2
1241i,title880,description122,category10
1103i,title538,description1290,category14
21i,title1219,description379,category7
1271i,title1210,description1223,category11
979i,title389,description831,category31
157i,title1205,description1141,category35
92i,title1258,description760,category32
88i,title906,description1268,category22
1198i,title1086,description1049,category28
661i,title100,description155,category34
776i,title912,description1244,category10
911i,title611,description1130,category26
989i,title703,description1267,category13
641i,title544,description780,category15
25i,title990,description728,category14
680i,title720,description1152,category42
491i,title652,description621,category20
1089i,title800,description347,category8
777i,title955,description1153,category30
710i,title1021,description468,category2
542i,title891,description1281,category8
490i,title1203,description1104,category33
790i,title1077,description115,category43
361i,title597,description1097,category37
16i,title350,description1032,category2
621i,title439,description617,category34
1036i,title641,description692,category38
1006i,title128,description740,category24
873i,title1108,description564,category33
1228i,title1164,description1250,category1
901i,title369,description339,category19
530i,title798,description1202,category4
703i,title946,description579,category34
336i,title1074,description543,category33
786i,title709,description1006,category49
1i,title825,description362,category4
808i,title1008,description491,category32
244i,title1156,description188,category36
100i,title215,description813,category38
180i,title761,description1199,category19
772i,title942,description949,category21
840i,title1261,description753,category46
377i,title855,description106,category45
200i,title374,description636,category28
1248i,title498,description1246,category13
884i,title325,description556,category31
96i,title576,description754,category13
178i,title633,description1046,category31
168i,title1191,description339,category43
327i,title671,description307,category19
271i,title1055,description23,category8
594i,title873,description503,category49
237i,title451,description400,category7
418i,title1273,description33,category9
521i,title1153,description1189,category37
394i,title229,description723,category25
668i,title1141,description7,category19
196i,title988,description1221,category38
1223i,title95,description575,category39
677i,title208,description588,category7
1104i,title1288,description369,category25
511i,title284,description695,category4
706i,title940,description952,category17
846i,title1194,description433,category20
1084i,title230,description1003,category5
442i,title909,description885,category7
1013i,title1159,description1029,category24
69i,title988,description240,category49
1180i,title1292,description419,category22
55i,title229,description1109,category29
495i,title64,description150,category27
1153i,title1268,description672,category40
876i,title668,description1227,category21
1293i,title1115,description351,category45
232i,title848,description1288,category27
936i,title1234,description230,category4
348i,title1297,description1119,category43
983i,title704,description167,category7
1077i,title1213,description1011,category36
439i,title264,description880,category17
382i,title278,description1170,category23
493i,title485,description1079,category1
828i,title184,description1010,category37
462i,title1012,description181,category13
184i,title284,description1283,category17
779i,title1016,description552,category48
198i,title1116,description776,category22
46i,title353,description1282,category30
490i,title831,description1228,category13
608i,title172,description19,category7
438i,title904,description508,category16
881i,title910,description830,category34
1031i,title734,description691,category19
768i,title757,description1131,category27
58i,title1007,description496,category35
964i,title253,description603,category10
843i,title731,description87,category15
671i,title346,description611,category1
739i,title59,description43,category7
250i,title65,description711,category7
506i,title916,description103,category20
561i,title97,description309,category38
1277i,title906,description26,category13
1261i,title1166,description655,category18
615i,title1016,description626,category7
246i,title767,description41,category20
348i,title840,description1194,category15
425i,title303,description756,category35
47i,title745,description573,category16
2i,title1055,description925,category5
662i,title1122,description3,category23
1012i,title163,description560,category20
532i,title659,description596,category3
1250i,title798,description467,category33
691i,title1063,description842,category25
1170i,title747,description297,category35
363i,title1095,description599,category40
638i,title540,description1032,category5
551i,title749,description523,category40
1062i,title45,description24,category36
852i,title630,description793,category39
789i,title208,description481,category34
731i,title21,description122,category45
1291i,title1278,description14,category13
675i,title672,description331,category49
1132i,title1140,description676,category32
127i,title753,description923,category29
744i,title1060,description1260,category34
360i,title92,description714,category28
1232i,title198,description87,category49
299i,title179,description678,category6
815i,title703,description629,category5
1175i,title745,description257,category2
1237i,title1161,description737,category46
604i,title908,description968,category10
265i,title776,description725,category12
401i,title900,description667,category35
117i,title740,description867,category20
444i,title512,description46,category2
286i,title970,description848,category2
128i,title458,description504,category22
1216i,title333,description764,category29
901i,title871,description294,category3
1055i,title96,description318,category39
1029i,title134,description499,category28
59i,title815,description268,category28
936i,title590,description688,category32
1298i,title265,description662,category4
924i,title645,description1016,category6
25i,title833,description983,category2
473i,title1272,description1113,category12
706i,title136,description657,category47
1059i,title17,description705,category1
275i,title497,description571,category49
408i,title723,description757,category34
987i,title867,description366,category39
590i,title735,description915,category43
536i,title141,description175,category31
72i,title1209,description208,category2
1161i,title66,description2,category35
1144i,title1242,description1121,category41
578i,title1082,description939,category13
384i,title1049,description222,category46
873i,title1212,description1061,category19
1253i,title686,description1018,category23
820i,title171,description240,category23
71i,title916,description760,category44
635i,title440,description185,category40
746i,title1084,description824,category7
1199i,title509,description275,category24
8i,title499,description564,category32
